Input1,Input2,Input3,Input4,Output
53,3,1,14,78
228,4,0,16,252
367,2,1,10,386
371,1,1,9,387
235,5,1,6,256
334,4,1,13,360
250,4,0,6,264
342,5,0,17,369
381,3,0,5,392
300,3,1,17,328
399,2,1,9,417
420,3,1,6,437
337,3,1,7,355
490,4,1,18,521
221,1,0,15,238
68,5,0,13,91
438,4,1,10,461
235,1,0,10,247
252,3,0,10,268
157,2,0,15,176
123,5,0,9,142
390,1,0,14,406
196,3,1,13,220
144,5,1,14,173
152,3,1,7,170
174,3,0,9,189
199,2,1,12,220
487,4,0,8,503
232,3,0,15,253
43,2,1,5,57
291,2,0,19,314
67,5,1,19,101
304,5,0,16,330
319,5,1,6,340
361,2,1,12,382
467,2,1,13,489
137,4,1,15,165
488,5,1,11,514
119,4,0,19,146
59,3,1,14,84
94,3,0,14,114
131,2,0,11,146
246,3,1,11,268
274,2,1,16,299
240,1,0,8,250
342,4,1,11,366
322,2,1,18,349
423,1,1,18,448
424,5,1,8,447
192,2,0,20,216
252,5,1,19,286
413,3,0,9,428
461,2,0,15,480
110,1,0,12,124
351,2,0,10,365
87,4,1,5,105
343,1,1,7,357
403,1,0,11,416
326,2,1,7,342
343,3,1,10,364
313,4,1,17,343
427,5,1,7,449
150,2,0,7,161
340,2,1,12,361
152,2,0,16,172
495,5,0,8,513
152,1,0,8,162
49,5,1,11,75
360,5,1,7,382
362,1,0,9,373
149,2,0,9,162
344,1,0,15,361
102,2,1,11,122
213,3,0,19,238
421,1,1,18,446
433,4,0,14,455
145,2,0,20,169
425,5,0,12,447
340,3,0,20,366
381,3,0,5,392
289,4,0,20,317
279,3,0,10,295
424,5,0,9,443
321,5,1,12,348
439,1,0,7,448
26,2,1,10,45
410,1,0,17,429
69,4,0,16,93
296,3,1,7,314
57,3,1,9,77
326,3,1,7,344
480,1,1,13,500
92,3,1,20,123
178,4,0,12,198
332,5,1,6,353
120,5,0,20,150
59,1,1,17,83
380,2,1,20,409
481,2,0,13,498
279,5,0,6,295
283,5,0,8,301
296,2,1,12,317
221,1,1,5,233
459,4,1,12,484
374,3,1,6,391
200,4,1,5,218
87,5,0,7,104
263,2,0,16,283
152,3,0,14,172
203,2,0,13,220
372,2,0,6,382
291,1,0,12,305
467,1,0,18,487
479,2,1,17,505
419,5,0,12,441
365,1,0,8,375
56,4,0,19,83
356,5,1,14,385
271,2,0,6,281
388,4,1,10,411
29,4,1,18,60
339,1,0,19,360
322,3,1,5,338
411,2,0,7,422
180,4,1,10,203
248,3,1,11,270
60,2,0,13,77
86,4,0,11,105
34,5,1,9,58
282,2,0,12,298
410,1,0,12,424
155,5,1,7,177
121,4,1,6,140
93,4,0,15,116
248,4,1,6,267
286,3,1,18,315
484,1,0,6,492
443,3,1,14,468
384,3,0,12,402
281,4,1,15,309
415,1,0,12,429
208,2,1,16,233
351,2,1,19,379
352,3,1,9,372
455,4,0,7,470
268,5,0,16,294
111,1,0,5,118
374,3,0,10,390
131,4,1,12,156
169,2,0,20,193
302,2,0,16,322
324,3,1,20,355
416,4,1,12,441
158,4,1,13,184
414,4,0,12,434
493,5,1,11,519
448,5,0,7,465
399,1,0,13,414
283,5,0,17,310
225,3,0,13,244
240,4,1,5,258
196,4,0,20,224
258,1,0,17,277
59,5,1,9,83
223,5,0,16,249
274,3,1,16,301
263,2,0,11,278
433,1,0,17,452
317,1,1,20,344
194,1,0,12,208
412,2,0,8,424
87,1,1,11,105
58,3,1,18,87
25,4,0,16,49
271,3,1,16,298
451,1,0,20,473
172,2,1,17,198
466,2,0,10,480
259,5,1,9,283
55,5,1,18,88
192,1,0,16,210
73,2,0,19,96
251,3,0,13,270
50,2,0,16,70
168,4,0,18,194
452,4,0,18,478
389,1,1,20,416
448,1,1,19,474
372,3,1,10,393
131,3,1,7,149
408,1,0,20,430
215,3,1,12,238
360,4,0,13,381
424,5,0,19,453
192,1,1,20,219
339,5,1,9,363
436,1,1,20,463
181,4,0,12,201
60,1,0,19,81
479,5,0,15,504
37,1,0,9,48
37,3,0,12,55
142,5,0,6,158
463,2,1,10,482
37,5,1,6,58
108,2,1,6,123
101,4,0,14,123
31,3,1,14,56
416,1,1,7,430
380,2,0,10,394
42,2,0,9,55
74,4,1,18,105
338,3,1,19,368
116,3,1,13,140
107,1,1,20,134
133,1,1,12,152
298,1,1,11,316
89,2,1,5,103
362,5,1,20,397
264,1,0,18,284
330,3,1,5,346
83,3,1,15,109
174,1,1,14,195
391,4,1,17,421
474,3,1,14,499
241,4,0,9,258
428,2,0,5,437
349,2,0,18,371
275,4,1,7,295
99,1,1,6,112
283,3,0,15,304
241,5,1,13,269
80,2,0,16,100
405,2,0,19,428
295,4,0,9,312
154,5,0,11,175
62,5,0,8,80
475,2,1,19,503
429,2,0,9,442
106,1,1,17,130
26,4,1,8,47
200,4,1,11,224
265,2,1,13,287
159,5,1,6,180
401,4,1,5,419
202,3,1,10,223
424,2,0,6,434
162,2,1,15,186
359,5,1,7,381
400,1,1,7,414
314,3,1,20,345
385,1,0,18,405
365,2,0,7,376
202,4,0,16,226
421,5,0,10,441
393,4,1,7,413
289,2,1,7,305
335,2,1,6,350
61,3,0,19,86
176,3,1,19,206
176,2,1,11,196
384,2,0,8,396
97,3,0,19,122
344,2,0,20,368
213,5,0,19,242
135,3,0,8,149
158,3,1,20,189
153,2,1,19,181
345,1,0,14,361
313,3,0,7,326
233,1,0,19,254
398,1,1,7,412
205,4,1,18,236
69,3,0,9,84
486,4,0,12,506
494,4,1,18,525
293,2,0,20,317
265,4,0,10,283
388,4,0,5,401
500,3,1,15,526
51,5,0,5,66
412,3,0,9,427
31,4,1,16,60
268,5,1,16,299
308,3,0,12,326
293,4,0,16,317
126,5,0,5,141
382,5,1,18,415
365,1,1,16,388
198,3,0,17,221
151,2,1,5,165
359,4,1,17,389
302,5,0,20,332
263,4,1,7,283
73,1,0,10,85
319,5,0,12,341
236,4,1,17,266
295,1,0,18,315
67,2,1,17,93
391,2,0,15,410
118,1,0,20,140
89,4,0,8,105
383,5,0,8,401
226,2,1,20,255
268,2,1,20,297
483,5,0,19,512
477,2,1,5,491
422,3,1,14,447
343,3,1,16,370
177,5,0,14,201
145,4,0,9,162
200,5,1,6,221
71,4,0,19,98
116,1,1,9,132
148,1,0,12,162
28,3,0,10,44
52,1,1,7,66
292,1,0,16,310
446,4,1,11,470
437,5,1,12,464
461,1,1,13,481
384,3,1,16,411
266,5,1,11,292
415,5,1,15,445
331,2,1,13,353
253,1,1,15,275
93,1,1,19,119
165,5,0,15,190
353,2,0,9,366
176,4,1,17,206
78,1,1,8,93
141,4,0,5,154
58,2,1,10,77
321,3,0,14,341
168,5,1,11,194
386,1,1,11,404
53,5,0,18,81
164,1,0,5,171
418,1,0,18,438
315,5,0,14,339
183,4,0,13,204
496,3,1,12,519
458,3,1,13,482
242,2,1,17,268
189,3,1,16,216
275,2,1,8,292
469,2,1,18,496
484,5,1,18,517
471,1,1,12,490
251,1,1,5,263
475,5,1,14,504
485,1,1,7,499
477,2,0,7,488
417,2,1,12,438
276,3,0,13,295
256,4,0,18,282
202,1,1,18,227
372,3,1,14,397
221,4,0,15,244
31,5,0,18,59
456,1,0,8,466
373,1,1,18,398
421,2,1,7,437
207,2,1,15,231
26,1,1,14,47
306,4,0,9,323
69,1,0,14,85
354,2,1,14,377
66,2,1,10,85
451,4,1,5,469
276,2,1,5,290
124,3,0,5,135
85,4,0,18,111
395,1,0,10,407
432,2,1,12,453
232,2,0,15,251
338,1,1,6,351
460,1,0,5,467
194,1,0,9,205
497,4,0,6,511
478,2,0,8,490
78,5,1,9,102
363,3,0,15,384
188,4,0,19,215
147,1,0,17,166
344,3,1,10,365
412,3,1,13,436
260,5,0,15,285
350,2,1,7,366
365,4,0,12,385
211,1,1,10,228
260,3,1,17,288
282,2,0,20,306
430,4,0,18,456
434,2,1,20,463
130,2,1,13,152
206,3,0,16,228
454,3,1,17,482
112,2,0,19,135
125,2,1,16,150
370,4,1,5,388
334,3,0,17,357
324,5,1,11,350
238,2,1,8,255
483,2,0,10,497
30,2,1,5,44
109,4,0,18,135
185,5,0,12,207
120,3,1,15,146
99,3,1,11,121
29,3,1,7,47
441,5,1,14,470
366,3,0,18,390
169,3,1,15,195
243,4,1,11,267
493,3,0,6,505
246,3,0,15,267
468,3,1,7,486
312,5,1,18,345
267,4,1,5,285
69,1,1,16,92
427,3,0,17,450
132,5,0,14,156
479,3,1,8,498
215,5,1,18,248
194,2,0,14,212
409,5,0,14,433
85,1,1,10,102
462,5,0,18,490
325,3,0,18,349
202,4,1,8,223
495,5,1,13,523
322,5,1,14,351
423,1,0,15,440
264,4,1,18,295
415,2,0,15,434
422,5,0,14,446
286,4,0,7,301
345,1,0,17,364
125,4,1,18,156
293,5,0,13,316
299,1,0,13,314
90,3,1,8,109
288,1,0,18,308
176,4,1,17,206
492,3,1,20,523
417,1,1,10,434
346,3,0,18,370
431,1,0,5,438
212,4,1,17,242
287,3,1,11,309
94,4,1,9,116
307,1,1,8,322
283,1,0,6,291
177,4,1,5,195
244,2,1,16,269
29,1,0,6,37
475,3,0,8,489
349,4,0,7,364
162,5,0,10,182
163,5,0,15,188
108,3,1,19,138
236,5,1,13,264
359,4,0,7,374
465,1,1,11,483
116,2,1,10,135
291,5,1,19,325
448,5,1,9,472
217,5,1,18,250
286,4,1,14,313
455,4,1,16,484
68,2,1,15,92
229,3,1,14,254
165,2,1,15,189
65,5,1,17,97
91,2,0,20,115
66,4,0,11,85
25,3,0,17,48
383,1,0,19,404
306,1,1,5,318
277,2,0,7,288
251,2,1,19,279
92,3,1,7,110
358,2,0,8,370
245,1,1,10,262
77,3,1,20,108
200,4,0,10,218
383,2,1,18,410
294,3,1,10,315
100,3,1,15,126
99,4,1,15,127
149,5,0,20,179
296,2,1,8,313
275,5,0,5,290
82,5,1,6,103
419,5,0,13,442
279,2,1,5,293
494,2,1,11,514
401,2,1,5,415
448,5,1,12,475
125,3,0,7,138
226,3,1,9,246
67,2,0,17,88
84,4,1,8,105
47,5,0,8,65
495,4,0,17,520
327,1,1,5,339
109,5,0,16,135
351,4,1,20,384
306,5,1,10,331
287,1,1,12,306
174,3,1,9,194
409,3,0,19,434
383,4,1,19,415
90,3,1,11,112
392,3,0,14,412
461,3,0,6,473
82,3,0,10,98
78,5,0,15,103
118,3,1,19,148
112,1,1,15,134
148,2,0,19,171
134,1,0,5,141
331,2,1,16,356
89,3,0,11,106
425,5,1,7,447
195,5,1,20,230
26,1,0,20,48
435,4,0,9,452
201,5,1,13,229
401,4,1,20,434
360,5,1,9,384
259,2,0,7,270
244,3,1,5,260
338,3,1,19,368
437,4,1,18,468
36,3,0,15,57
214,4,0,14,236
275,4,1,11,299
248,3,0,12,266
339,1,1,11,357
85,2,0,5,94
254,5,1,13,282
98,5,1,11,124
173,1,1,18,198
131,1,0,10,143
270,5,1,12,297
290,5,0,19,319
351,2,0,6,361
332,4,1,6,351
441,3,1,20,472
83,3,0,14,103
128,3,1,13,152
452,1,1,16,475
74,2,1,19,102
73,4,1,6,92
263,5,0,13,286
478,1,0,19,499
241,4,0,13,262
216,3,1,20,247
363,2,0,11,378
92,5,1,11,118
369,1,1,8,384
411,4,1,18,442
442,5,1,7,464
322,1,0,14,338
104,3,0,11,121
222,2,0,8,234
168,4,0,11,187
322,3,1,13,346
203,3,1,20,234
500,4,1,7,520
435,3,1,11,457
262,3,0,9,277
294,1,1,17,318
495,5,0,5,510
440,2,0,8,452
104,3,0,19,129
235,5,1,15,265
190,2,1,16,215
360,1,1,20,387
92,2,0,20,116
95,4,0,9,112
128,4,0,10,146
346,1,0,18,366
464,4,0,20,492
211,3,1,10,232
142,4,1,17,172
380,3,1,5,396
284,1,0,20,306
139,4,0,11,158
351,4,0,5,364
380,4,0,20,408
308,1,0,7,317
458,4,1,13,484
486,3,0,16,508
425,4,1,14,452
434,5,0,13,457
223,4,1,13,249
411,4,1,15,439
314,3,0,19,339
123,5,0,8,141
136,3,1,19,166
333,4,0,20,361
390,2,0,6,400
211,4,1,19,243
313,4,0,13,334
144,3,1,8,163
338,5,0,20,368
220,3,1,20,251
186,2,0,17,207
280,4,0,12,300
100,1,0,8,110
167,5,1,19,201
267,3,0,10,283
344,1,0,7,353
217,5,0,14,241
273,4,1,12,298
381,3,0,5,392
192,3,1,14,217
195,3,0,14,215
75,2,0,17,96
322,1,0,11,335
174,1,1,10,191
487,1,1,7,501
449,3,0,20,475
270,2,1,10,289
317,4,1,11,341
498,1,0,15,515
472,4,1,12,497
149,3,0,8,163
302,3,1,18,331
208,3,0,5,219
88,5,0,10,108
135,1,0,18,155
180,1,0,17,199
70,4,0,9,87
331,3,0,20,357
365,1,1,19,391
121,5,0,16,147
51,3,1,7,69
406,3,0,5,417
282,5,1,19,316
426,2,1,10,445
381,4,1,13,407
427,1,0,15,444
156,2,1,19,184
53,1,0,10,65
464,3,1,15,490
37,3,1,8,56
198,4,1,12,223
140,1,1,10,157
495,4,1,15,523
111,4,0,12,131
338,1,1,8,353
148,5,1,11,174
325,3,1,19,355
485,4,0,9,502
444,3,1,10,465
126,4,0,20,154
73,3,0,7,86
73,1,0,10,85
253,4,1,7,273
467,2,0,7,478
176,3,0,5,187
377,4,0,7,392
460,2,0,19,483
50,5,1,17,82
391,4,1,16,420
399,5,0,14,423
442,1,1,10,459
258,2,1,15,282
151,3,1,6,168
282,1,1,13,302
220,3,1,11,242
164,2,0,15,183
95,2,0,19,118
494,2,1,17,520
401,3,0,5,412
32,1,1,5,44
246,1,0,8,256
152,2,0,8,164
97,4,1,17,127
170,4,0,7,185
394,1,1,13,414
413,5,1,18,446
236,2,1,14,259
49,2,1,8,66
179,5,1,11,205
432,4,0,5,445
264,3,1,17,292
324,5,1,8,347
127,2,1,15,151
262,4,1,20,295
435,4,0,13,456
326,4,0,18,352
234,3,0,16,256
253,4,1,17,283
396,5,1,7,418
357,1,1,19,383
303,4,1,8,324
377,5,1,17,409
154,2,1,6,169
279,5,0,6,295
493,3,0,6,505
70,4,0,18,96
431,5,1,12,458
276,5,1,19,310
184,3,0,17,207
436,3,1,6,453
430,1,0,20,452
55,3,1,20,86
267,3,1,5,283
498,3,0,12,516
457,5,0,15,482
432,4,0,7,447
183,1,0,8,193
264,1,1,8,279
418,1,0,15,435
471,2,0,19,494
450,2,1,15,474
480,2,1,7,496
488,3,1,20,519
110,1,0,19,131
74,3,0,9,89
33,2,0,17,54
41,1,0,12,55
406,5,0,12,428
150,5,1,10,175
229,1,0,17,248
111,5,0,6,127
126,1,1,17,150
92,3,1,20,123
497,4,0,19,524
54,3,0,20,80
387,1,1,20,414
231,3,1,9,251
100,1,0,19,121
417,5,1,8,440
302,2,1,13,324
314,4,0,7,329
332,4,1,16,361
88,2,1,19,116
128,3,0,14,148
421,5,1,11,447
363,2,1,14,386
117,4,1,9,139
151,2,0,7,162
180,1,1,8,195
369,1,0,17,388
52,2,0,9,65
367,3,1,15,393
294,3,0,17,317
495,1,0,17,514
121,2,0,15,140
345,2,0,8,357
409,2,1,7,425
379,1,0,12,393
304,5,1,11,330
252,3,1,9,272
155,3,0,10,171
70,2,0,20,94
249,4,1,8,270
41,1,0,15,58
74,3,1,11,96
216,4,0,14,238
124,3,1,11,146
246,1,1,10,263
109,3,0,11,126
81,1,1,17,105
405,3,1,8,424
251,2,1,5,265
242,3,1,6,259
329,2,1,14,352
480,3,0,11,497
324,1,0,18,344
96,4,1,19,128
397,4,0,13,418
356,4,1,9,378
374,3,0,10,390
377,5,1,13,405
91,1,1,18,116
339,2,0,8,351
203,1,0,16,221
186,4,1,13,212
360,3,1,19,390
134,3,1,15,160
116,4,1,11,140
212,3,0,10,228
469,5,1,8,492
146,4,1,16,175
469,3,0,5,480
140,1,1,7,154
315,5,0,6,331
112,2,1,14,135
345,1,1,9,361
177,2,1,20,206
500,5,1,12,527
253,4,0,14,275
312,5,0,16,338
411,2,0,17,432
276,1,0,9,287
207,1,1,11,225
295,2,1,18,322
316,1,1,8,331
280,2,0,14,298
29,3,1,8,48
184,3,1,18,213
477,2,0,14,495
369,3,0,14,389
110,3,0,16,132
231,2,0,15,250
409,2,0,6,419
384,5,1,19,418
108,1,0,14,124
52,5,0,19,81
379,4,1,19,411
397,1,0,11,410
487,5,0,10,507
237,5,1,20,272
357,2,1,9,375
231,4,1,14,258
181,4,0,8,197
367,4,0,13,388
465,4,0,8,481
61,1,1,10,78
84,1,0,17,103
494,1,1,15,516
106,5,0,17,133
447,4,1,9,469
92,4,1,5,110
435,1,0,19,456
48,1,1,7,62
359,4,1,14,386
281,1,1,11,299
422,2,0,5,431
479,1,0,11,492
277,2,0,9,290
33,2,1,11,53
475,2,1,20,504
479,3,0,17,502
482,2,1,12,503
464,5,0,5,479
210,2,1,15,234
123,5,0,18,151
279,1,0,20,301
76,1,1,19,102
120,4,0,17,145
370,2,1,10,389
215,3,0,15,236
46,3,1,12,69
422,1,0,10,434
452,4,0,10,470
322,1,1,10,339
140,4,0,8,156
134,4,1,11,158
222,1,0,16,240
452,2,0,12,468
264,4,0,16,288
449,4,1,5,467
283,4,0,15,306
311,5,1,11,337
155,2,1,20,184
180,4,1,13,206
481,2,0,19,504
49,2,1,20,78
231,5,1,15,261
55,3,0,17,78
208,4,1,16,237
154,3,1,8,173
439,1,0,9,450
85,2,1,19,113
106,2,1,10,125
270,2,1,8,287
26,5,1,19,60
127,2,1,16,152
389,4,0,6,403
279,5,1,8,302
484,4,1,14,511
420,1,0,12,434
468,3,0,11,485
260,5,1,20,295
360,2,0,13,377
345,3,1,17,373
490,3,1,5,506
271,1,0,18,291
330,1,1,14,351
409,2,1,16,434
430,3,0,12,448
140,4,1,10,163
109,1,1,5,121
300,1,0,20,322
89,4,0,8,105
443,3,1,12,466
300,4,0,6,314
213,3,0,8,227
348,3,1,5,364
428,4,1,13,454
264,5,0,12,286
204,3,1,11,226
162,5,0,14,186
176,1,1,15,198
142,5,0,16,168
169,2,1,8,186
235,4,1,7,255
193,3,1,5,209
282,4,1,9,304
212,2,0,8,224
434,1,1,18,459
95,2,1,7,111
337,2,0,17,358
449,5,0,9,468
92,5,0,11,113
172,1,0,11,185
183,1,0,6,191
395,5,1,20,430
313,1,1,17,337
368,3,0,9,383
312,3,1,6,329
291,1,1,10,308
113,4,1,16,142
441,2,0,16,461
274,3,1,8,293
298,3,1,8,317
87,1,0,17,106
88,2,1,12,109
95,4,0,5,108
218,3,0,18,242
350,1,0,20,372
477,3,1,10,498
380,5,1,10,405
305,1,0,17,324
76,3,0,6,88
128,3,1,9,148
500,5,1,20,535
302,3,0,12,320
415,5,0,6,431
52,1,0,6,60
72,2,0,8,84
43,1,1,6,56
413,2,1,13,435
392,1,0,15,409
378,2,0,5,387
194,4,1,9,216
333,1,0,5,340
386,5,1,7,408
438,2,1,14,461
372,5,0,11,393
394,5,0,20,424
144,5,1,15,174
262,5,0,16,288
142,5,0,6,158
463,1,0,20,485
489,3,0,14,509
489,1,0,16,507
90,5,0,16,116
32,3,1,14,57
166,1,0,12,180
218,3,0,13,237
335,5,0,16,361
69,4,1,8,90
296,4,0,5,309
60,3,0,9,75
371,1,1,15,393
398,1,0,19,419
399,5,0,7,416
84,4,0,19,111
311,4,0,7,326
146,1,0,6,154
58,2,0,10,72
438,3,0,13,457
299,2,0,6,309
168,2,0,11,183
358,5,0,14,382
354,4,1,8,375
127,4,0,9,144
93,5,1,12,120
309,3,1,5,325
433,3,1,6,450
125,2,0,20,149
228,2,0,15,247
116,3,0,14,136
418,2,0,14,436
336,3,0,10,352
420,5,1,19,454
183,3,0,15,204
467,2,1,15,491
479,4,1,12,504
242,3,0,16,264
51,4,0,20,79
98,1,1,9,114
350,2,1,10,369
256,4,1,13,282
485,2,1,7,501
154,3,0,17,177
162,1,1,20,189
369,2,0,8,381
140,4,1,11,164
412,1,0,13,427
93,2,0,14,111
166,4,0,6,180
453,4,0,19,480
482,4,0,18,508
155,1,1,11,173
240,2,1,19,268
52,4,0,7,67
366,2,1,6,381
109,4,0,8,125
457,4,0,5,470
394,2,0,11,409
459,2,1,13,481
375,4,0,6,389
487,2,0,11,502
343,5,1,8,366
108,5,1,10,133
93,1,1,16,116
408,4,0,18,434
462,5,1,14,491
298,2,1,6,313
254,5,1,15,284
419,2,1,10,438
173,5,1,11,199
148,4,1,19,180
94,4,1,19,126
101,3,0,16,123
395,1,0,10,407
429,2,0,6,439
369,2,0,17,390
232,4,0,14,254
484,1,1,15,506
269,2,1,19,297
497,2,0,15,516
347,1,1,17,371
260,1,1,20,287
42,1,1,7,56
89,5,0,14,113
196,4,1,8,217
46,4,1,10,69
377,4,1,10,400
222,2,1,8,239
425,4,0,5,438
410,1,1,18,435
369,5,0,18,397
359,1,0,16,377
365,4,1,20,398
274,5,0,7,291
260,5,0,14,284
108,4,1,7,128
201,3,1,5,217
346,5,0,19,375
210,1,0,16,228
130,4,1,11,154
279,3,0,9,294
273,4,1,20,306
299,4,1,15,327
256,5,0,16,282
80,3,0,11,97
32,2,1,19,60
475,2,0,19,498
410,2,0,14,428
104,5,0,9,123
124,1,1,9,140
198,1,0,14,214
67,3,1,16,94
400,4,0,14,422
150,2,0,5,159
345,3,0,8,359
205,3,0,13,224
492,3,0,12,510
497,3,1,18,526
149,2,1,5,163
495,1,0,9,506
222,4,1,12,247
236,4,1,20,269
125,2,1,18,152
37,1,1,11,55
411,2,0,7,422
382,3,1,6,399
125,3,1,18,154
156,4,1,6,175
423,1,1,11,441
448,1,1,6,461
491,1,1,6,504
454,3,1,17,482
190,4,1,15,218
490,1,1,15,512
69,3,1,12,92
452,3,0,13,471
486,5,1,12,513
76,5,1,15,106
312,4,0,12,332
400,3,0,10,416
466,1,1,11,484
479,5,0,19,508
223,4,0,8,239
165,2,0,14,183
369,1,1,8,384
323,4,1,15,351
476,1,1,12,495
472,5,0,5,487
354,1,1,7,368
261,4,1,20,294
429,5,0,10,449
88,5,0,6,104
336,4,1,10,359
327,2,1,19,355
446,1,1,10,463
132,4,1,9,154
272,2,1,14,295
273,5,0,11,294
450,3,1,8,469
80,2,1,16,105
415,1,1,19,441
213,4,1,17,243
479,3,0,13,498
184,3,0,16,206
461,2,1,11,481
43,5,1,14,72
311,3,1,7,329
113,2,0,12,129
317,3,1,5,333
137,5,1,20,172
287,3,0,5,298
220,4,1,16,249
65,5,0,7,82
140,4,0,10,158
188,1,0,13,203
89,2,0,15,108
401,4,0,6,415
254,3,0,14,274
416,5,0,10,436
466,3,0,8,480
50,3,0,17,73
209,3,0,6,221
420,4,1,14,447
